busy 62654
scan t=17590
scan t=17600
scan t=17610
scan t=17620
scan t=17630
scan t=17640
scan t=17650
scan t=17660
scan t=17670
scan t=17680
scan t=17690
scan t=17700
done 17500-17700

chunk 17700-17900
scan t=17700
scan t=17710
scan t=17720
scan t=17730
scan t=17740
scan t=17750
scan t=17760
scan t=17770
scan t=17780
scan t=17790
scan t=17800
scan t=17810
scan t=17820
scan t=17830
scan t=17840
scan t=17850
scan t=17860
scan t=17870
scan t=17880
scan t=17890
scan t=17900
done 17700-17900

chunk 17900-18100
scan t=17900
scan t=17910
scan t=17920
scan t=17930
scan t=17940
scan t=17950
scan t=17960
scan t=17970
scan t=17980
scan t=17990
scan t=18000
scan t=18010
scan t=18020
scan t=18030
scan t=18040
scan t=18050
scan t=18060
scan t=18070
scan t=18080
scan t=18090
scan t=18100
done 17900-18100

chunk 18100-18300
scan t=18100
scan t=18110
scan t=18120
scan t=18130
scan t=18140
scan t=18150
scan t=18160
scan t=18170
scan t=18180
scan t=18190
scan t=18200
scan t=18210
scan t=18220
scan t=18230
scan t=18240
scan t=18250
scan t=18260
scan t=18270
scan t=18280
scan t=18290
scan t=18300
done 18100-18300

chunk 18300-18500
scan t=18300
scan t=18310
scan t=18320
scan t=18330
scan t=18340
scan t=18350
scan t=18360
scan t=18370
scan t=18380
scan t=18390
scan t=18400
scan t=18410
scan t=18420
scan t=18430
scan t=18440
scan t=18450
scan t=18460
scan t=18470
scan t=18480
scan t=18490
scan t=18500
done 18300-18500

chunk 18500-18700
scan t=18500
scan t=18510
scan t=18520
scan t=18530
scan t=18540
scan t=18550
scan t=18560
scan t=18570
scan t=18580
scan t=18590
scan t=18600
scan t=18610
scan t=18620
scan t=18630
scan t=18640
scan t=18650
scan t=18660
scan t=18670
scan t=18680
scan t=18690
scan t=18700
done 18500-18700

chunk 18700-18900
scan t=18700
scan t=18710
scan t=18720
scan t=18730
scan t=18740
scan t=18750
scan t=18760
scan t=18770
scan t=18780
scan t=18790
scan t=18800
scan t=18810
scan t=18820
scan t=18830
scan t=18840
scan t=18850
scan t=18860
scan t=18870
scan t=18880
scan t=18890
scan t=18900
done 18700-18900

chunk 18900-19100
scan t=18900
scan t=18910
scan t=18920
scan t=18930
scan t=18940
scan t=18950
scan t=18960
scan t=18970
scan t=18980
scan t=18990
scan t=19000
scan t=19010
scan t=19020
scan t=19030
scan t=19040
scan t=19050
scan t=19060
scan t=19070
scan t=19080
scan t=19090
scan t=19100
done 18900-19100

chunk 19100-19300
scan t=19100
scan t=19110
scan t=19120
scan t=19130
scan t=19140
scan t=19150
scan t=19160
scan t=19170
scan t=19180
scan t=19190
scan t=19200
scan t=19210
scan t=19220
scan t=19230
scan t=19240
scan t=19250
scan t=19260
scan t=19270
scan t=19280
scan t=19290
scan t=19300
done 19100-19300

chunk 19300-19500
scan t=19300
scan t=19310
scan t=19320
scan t=19330
scan t=19340
scan t=19350
scan t=19360
scan t=19370
scan t=19380
scan t=19390
scan t=19400
scan t=19410
scan t=19420
scan t=19430
scan t=19440
scan t=19450
scan t=19460
scan t=19470
scan t=19480
scan t=19490
scan t=19500
done 19300-19500

chunk 19500-19700
scan t=19500
scan t=19510
scan t=19520
scan t=19530
scan t=19540
scan t=19550
scan t=19560
scan t=19570
scan t=19580
scan t=19590
scan t=19600
scan t=19610
scan t=19620
scan t=19630
scan t=19640
scan t=19650
scan t=19660
scan t=19670
scan t=19680
scan t=19690
scan t=19700
done 19500-19700

chunk 19700-19900
scan t=19700
scan t=19710
scan t=19720
scan t=19730
scan t=19740
scan t=19750
scan t=19760
scan t=19770
scan t=19780
scan t=19790
scan t=19800
scan t=19810
scan t=19820
scan t=19830
scan t=19840
scan t=19850
scan t=19860
scan t=19870
scan t=19880
scan t=19890
scan t=19900
done 19700-19900

chunk 19900-20100
scan t=19900
scan t=19910
scan t=19920
scan t=19930
scan t=19940
scan t=19950
scan t=19960
scan t=19970
scan t=19980
scan t=19990
scan t=20000
scan t=20010
scan t=20020
scan t=20030
scan t=20040
scan t=20050
scan t=20060
scan t=20070
scan t=20080
scan t=20090
scan t=20100
done 19900-20100

chunk 20100-20300
scan t=20100
scan t=20110
scan t=20120
scan t=20130
scan t=20140
scan t=20150
scan t=20160
scan t=20170
scan t=20180
scan t=20190
scan t=20200
scan t=20210
scan t=20220
scan t=20230
scan t=20240
scan t=20250
scan t=20260
scan t=20270
scan t=20280
scan t=20290
scan t=20300
done 20100-20300

chunk 20300-20500
scan t=20300
scan t=20310
scan t=20320
scan t=20330
scan t=20340
scan t=20350
scan t=20360
scan t=20370
scan t=20380
scan t=20390
scan t=20400
scan t=20410
scan t=20420
scan t=20430
scan t=20440
scan t=20450
scan t=20460
scan t=20470
scan t=20480
scan t=20490
scan t=20500
done 20300-20500

chunk 20500-20700
scan t=20500
scan t=20510
scan t=20520
scan t=20530
scan t=20540
scan t=20550
scan t=20560
scan t=20570
scan t=20580
scan t=20590
scan t=20600
scan t=20610
scan t=20620
scan t=20630
scan t=20640
scan t=20650
scan t=20660
scan t=20670
scan t=20680
scan t=20690
scan t=20700
done 20500-20700

chunk 20700-20900
scan t=20700
scan t=20710
scan t=20720
scan t=20730
scan t=20740
scan t=20750
scan t=20760
scan t=20770
scan t=20780
scan t=20790
scan t=20800
scan t=20810
scan t=20820
scan t=20830
scan t=20840
scan t=20850
scan t=20860
scan t=20870
scan t=20880
scan t=20890
scan t=20900
done 20700-20900

chunk 20900-21100
scan t=20900
scan t=20910
scan t=20920
scan t=20930
scan t=20940
scan t=20950
scan t=20960
scan t=20970
scan t=20980
scan t=20990
scan t=21000
scan t=21010
scan t=21020
scan t=21030
scan t=21040
scan t=21050
scan t=21060
scan t=21070
scan t=21080
scan t=21090
scan t=21100
done 20900-21100

chunk 21100-21300
scan t=21100
scan t=21110
scan t=21120
scan t=21130
scan t=21140
scan t=21150
scan t=21160
scan t=21170
scan t=21180
scan t=21190
scan t=21200
scan t=21210
scan t=21220
scan t=21230
scan t=21240
scan t=21250
scan t=21260
scan t=21270
scan t=21280
scan t=21290
scan t=21300
done 21100-21300

chunk 21300-21500
scan t=21300
scan t=21310
scan t=21320
scan t=21330
scan t=21340
scan t=21350
scan t=21360
scan t=21370
scan t=21380
scan t=21390
scan t=21400
scan t=21410
scan t=21420
scan t=21430
scan t=21440
scan t=21450
scan t=21460
scan t=21470
scan t=21480
scan t=21490
scan t=21500
done 21300-21500

chunk 21500-21700
scan t=21500
scan t=21510
scan t=21520
scan t=21530
scan t=21540
scan t=21550
scan t=21560
scan t=21570
scan t=21580
scan t=21590
scan t=21600
scan t=21610
scan t=21620
scan t=21630
scan t=21640
scan t=21650
scan t=21660
scan t=21670
scan t=21680
scan t=21690
scan t=21700
done 21500-21700

chunk 21700-21900
scan t=21700
scan t=21710
scan t=21720
scan t=21730
scan t=21740
scan t=21750
scan t=21760
scan t=21770
scan t=21780
scan t=21790
scan t=21800
scan t=21810
scan t=21820
scan t=21830
scan t=21840
scan t=21850
scan t=21860
scan t=21870
scan t=21880
scan t=21890
scan t=21900
done 21700-21900

chunk 21900-22100
scan t=21900
scan t=21910
scan t=21920
scan t=21930
scan t=21940
scan t=21950
scan t=21960
scan t=21970
scan t=21980
scan t=21990
scan t=22000
scan t=22010
scan t=22020
scan t=22030
scan t=22040
scan t=22050
scan t=22060
scan t=22070
scan t=22080
scan t=22090
scan t=22100
done 21900-22100

chunk 22100-22300
scan t=22100
scan t=22110
scan t=22120
scan t=22130
scan t=22140
scan t=22150
scan t=22160
scan t=22170
scan t=22180
scan t=22190
scan t=22200
scan t=22210
scan t=22220
scan t=22230
scan t=22240
scan t=22250
scan t=22260
scan t=22270
scan t=22280
scan t=22290
scan t=22300
done 22100-22300

chunk 22300-22500
scan t=22300
scan t=22310
scan t=22320
scan t=22330
scan t=22340
scan t=22350
scan t=22360
scan t=22370
scan t=22380
scan t=22390
scan t=22400
scan t=22410
scan t=22420
scan t=22430
scan t=22440
scan t=22450
scan t=22460
scan t=22470
scan t=22480
scan t=22490
scan t=22500
done 22300-22500

chunk 22500-22700
scan t=22500
scan t=22510
scan t=22520
scan t=22530
scan t=22540
scan t=22550
scan t=22560
scan t=22570
scan t=22580
scan t=22590
scan t=22600
scan t=22610
scan t=22620
scan t=22630
scan t=22640
scan t=22650
scan t=22660
scan t=22670
scan t=22680
scan t=22690
scan t=22700
done 22500-22700

chunk 22700-22900
scan t=22700
scan t=22710
scan t=22720
scan t=22730
scan t=22740
scan t=22750
scan t=22760
scan t=22770
scan t=22780
scan t=22790
scan t=22800
scan t=22810
scan t=22820
scan t=22830
scan t=22840
scan t=22850
scan t=22860
scan t=22870
scan t=22880
scan t=22890
scan t=22900
done 22700-22900

chunk 22900-23100
scan t=22900
scan t=22910
scan t=22920
scan t=22930
scan t=22940
scan t=22950
scan t=22960
scan t=22970
scan t=22980
scan t=22990
scan t=23000
scan t=23010
scan t=23020
scan t=23030
scan t=23040
scan t=23050
scan t=23060
scan t=23070
scan t=23080
scan t=23090
scan t=23100
done 22900-23100

chunk 23100-23300
scan t=23100
scan t=23110
scan t=23120
scan t=23130
scan t=23140
scan t=23150
scan t=23160
scan t=23170
scan t=23180
scan t=23190
scan t=23200
scan t=23210
scan t=23220
scan t=23230
scan t=23240
scan t=23250
scan t=23260
scan t=23270
scan t=23280
scan t=23290
scan t=23300
done 23100-23300

chunk 23300-23500
scan t=23300
scan t=23310
scan t=23320
scan t=23330
scan t=23340
scan t=23350
scan t=23360
scan t=23370
scan t=23380
scan t=23390
scan t=23400
scan t=23410
scan t=23420
scan t=23430
scan t=23440
scan t=23450
scan t=23460
scan t=23470
scan t=23480
scan t=23490
scan t=23500
done 23300-23500

chunk 23500-23700
chunk 14-214
scan t=20
scan t=30
scan t=40
scan t=50
scan t=60
scan t=70
scan t=80
scan t=90
scan t=100
scan t=110
scan t=120
scan t=130
scan t=140
scan t=150
scan t=160
scan t=170
scan t=180
scan t=190
scan t=200
scan t=210
done 14-214

chunk 214-414
scan t=220
scan t=230
scan t=240
scan t=250
scan t=260
scan t=270
scan t=280
scan t=290
scan t=300
scan t=310
scan t=320
scan t=330
scan t=340
scan t=350
scan t=360
scan t=370
scan t=380
scan t=390
scan t=400
scan t=410
done 214-414

chunk 414-614
scan t=420
scan t=430
scan t=440
scan t=450
scan t=460
scan t=470
scan t=480
scan t=490
scan t=500
scan t=510
scan t=520
scan t=530
scan t=540
scan t=550
scan t=560
scan t=570
scan t=580
scan t=590
scan t=600
scan t=610
done 414-614

chunk 614-814
scan t=620
scan t=630
scan t=640
scan t=650
scan t=660
scan t=670
scan t=680
scan t=690
scan t=700
scan t=710
scan t=720
scan t=730
scan t=740
scan t=750
scan t=760
scan t=770
scan t=780
scan t=790
scan t=800
scan t=810
done 614-814

chunk 814-1014
scan t=820
scan t=830
scan t=840
scan t=850
scan t=860
scan t=870
scan t=880
scan t=890
scan t=900
scan t=910
scan t=920
scan t=930
scan t=940
scan t=950
scan t=960
scan t=970
scan t=980
scan t=990
scan t=1000
scan t=1010
done 814-1014

chunk 1014-1214
scan t=1020
scan t=1030
scan t=1040
scan t=1050
scan t=1060
scan t=1070
scan t=1080
scan t=1090
scan t=1100
scan t=1110
scan t=1120
scan t=1130
scan t=1140
scan t=1150
scan t=1160
scan t=1170
scan t=1180
scan t=1190
scan t=1200
scan t=1210
done 1014-1214

chunk 1214-1414
chunk 1214-1414
scan t=1220
scan t=1230
scan t=1240
scan t=1250
scan t=1260
scan t=1270
scan t=1280
scan t=1290
scan t=1300
scan t=1310
scan t=1320
scan t=1330
scan t=1340
scan t=1350
scan t=1360
scan t=1370
scan t=1380
scan t=1390
scan t=1400
scan t=1410
done 1214-1414

chunk 1414-1614
scan t=1420
scan t=1430
scan t=1440
scan t=1450
scan t=1460
scan t=1470
scan t=1480
scan t=1490
scan t=1500
scan t=1510
scan t=1520
scan t=1530
scan t=1540
scan t=1550
scan t=1560
scan t=1570
scan t=1580
scan t=1590
scan t=1600
scan t=1610
done 1414-1614

chunk 1614-1814
scan t=1620
scan t=1630
scan t=1640
scan t=1650
scan t=1660
scan t=1670
scan t=1680
scan t=1690
scan t=1700
scan t=1710
scan t=1720
scan t=1730
scan t=1740
scan t=1750
scan t=1760
scan t=1770
scan t=1780
scan t=1790
scan t=1800
scan t=1810
done 1614-1814

chunk 1814-2014
scan t=1820
scan t=1830
scan t=1840
scan t=1850
scan t=1860
scan t=1870
scan t=1880
scan t=1890
scan t=1900
scan t=1910
scan t=1920
scan t=1930
scan t=1940
scan t=1950
scan t=1960
scan t=1970
scan t=1980
scan t=1990
scan t=2000
scan t=2010
done 1814-2014

chunk 2014-2214
scan t=2020
scan t=2030
scan t=2040
scan t=2050
scan t=2060
scan t=2070
scan t=2080
scan t=2090
scan t=2100
scan t=2110
scan t=2120
scan t=2130
scan t=2140
scan t=2150
scan t=2160
scan t=2170
scan t=2180
scan t=2190
scan t=2200
scan t=2210
done 2014-2214

chunk 2214-2414
scan t=2220
scan t=2230
scan t=2240
scan t=2250
scan t=2260
scan t=2270
scan t=2280
scan t=2290
scan t=2300
scan t=2310
scan t=2320
scan t=2330
scan t=2340
scan t=2350
scan t=2360
scan t=2370
scan t=2380
scan t=2390
scan t=2400
scan t=2410
done 2214-2414

chunk 2414-2614
scan t=2420
scan t=2430
scan t=2440
scan t=2450
scan t=2460
scan t=2470
scan t=2480
scan t=2490
scan t=2500
scan t=2510
scan t=2520
scan t=2530
scan t=2540
scan t=2550
scan t=2560
scan t=2570
scan t=2580
scan t=2590
scan t=2600
scan t=2610
done 2414-2614

chunk 2614-2814
scan t=2620
scan t=2630
scan t=2640
scan t=2650
scan t=2660
scan t=2670
scan t=2680
scan t=2690
scan t=2700
scan t=2710
scan t=2720
scan t=2730
scan t=2740
scan t=2750
scan t=2760
scan t=2770
scan t=2780
scan t=2790
scan t=2800
scan t=2810
done 2614-2814

chunk 2814-3014
scan t=2820
scan t=2830
scan t=2840
scan t=2850
scan t=2860
scan t=2870
scan t=2880
scan t=2890
scan t=2900
scan t=2910
scan t=2920
scan t=2930
scan t=2940
scan t=2950
scan t=2960
scan t=2970
scan t=2980
scan t=2990
scan t=3000
scan t=3010
done 2814-3014

chunk 3014-3214
scan t=3020
scan t=3030
scan t=3040
scan t=3050
scan t=3060
scan t=3070
scan t=3080
scan t=3090
scan t=3100
scan t=3110
scan t=3120
scan t=3130
scan t=3140
scan t=3150
scan t=3160
scan t=3170
scan t=3180
scan t=3190
scan t=3200
scan t=3210
done 3014-3214

chunk 3214-3414
scan t=3220
scan t=3230
scan t=3240
scan t=3250
scan t=3260
scan t=3270
scan t=3280
scan t=3290
scan t=3300
scan t=3310
scan t=3320
scan t=3330
scan t=3340
scan t=3350
scan t=3360
scan t=3370
scan t=3380
scan t=3390
scan t=3400
scan t=3410
done 3214-3414

chunk 3414-3614
scan t=3420
scan t=3430
scan t=3440
scan t=3450
scan t=3460
scan t=3470
scan t=3480
scan t=3490
scan t=3500
scan t=3510
scan t=3520
scan t=3530
scan t=3540
scan t=3550
scan t=3560
scan t=3570
scan t=3580
scan t=3590
scan t=3600
scan t=3610
done 3414-3614

chunk 3614-3814
scan t=3620
scan t=3630
scan t=3640
scan t=3650
scan t=3660
scan t=3670
scan t=3680
scan t=3690
scan t=3700
scan t=3710
scan t=3720
scan t=3730
scan t=3740
scan t=3750
scan t=3760
scan t=3770
scan t=3780
scan t=3790
scan t=3800
scan t=3810
done 3614-3814

chunk 3814-4014
scan t=3820
scan t=3830
scan t=3840
scan t=3850
scan t=3860
scan t=3870
scan t=3880
scan t=3890
scan t=3900
scan t=3910
scan t=3920
scan t=3930
scan t=3940
scan t=3950
scan t=3960
scan t=3970
scan t=3980
scan t=3990
scan t=4000
scan t=4010
done 3814-4014

chunk 4014-4214
scan t=4020
scan t=4030
scan t=4040
scan t=4050
scan t=4060
scan t=4070
scan t=4080
scan t=4090
scan t=4100
scan t=4110
scan t=4120
scan t=4130
scan t=4140
scan t=4150
scan t=4160
scan t=4170
scan t=4180
scan t=4190
scan t=4200
scan t=4210
done 4014-4214

chunk 4214-4414
scan t=4220
scan t=4230
scan t=4240
scan t=4250
scan t=4260
scan t=4270
scan t=4280
scan t=4290
SUSPECT re=0.6 t=4292.75 |z|=0.04037684012015939 v2=0.040376840120691405 err=6.010465426785628e-14

chunk 4300-4500
scan t=4300
scan t=4310
scan t=4320
scan t=4330
scan t=4340
scan t=4350
scan t=4360
scan t=4370
scan t=4380
scan t=4390
scan t=4400
scan t=4410
scan t=4420
scan t=4430
scan t=4440
scan t=4450
scan t=4460
scan t=4470
scan t=4480
scan t=4490
scan t=4500
done 4300-4500

chunk 4500-4700
scan t=4500
scan t=4510
scan t=4520
scan t=4530
scan t=4540
scan t=4550
scan t=4560
scan t=4570
scan t=4580
SUSPECT re=0.6 t=4589.75 |z|=0.04978471827791763 v2=0.049784718277265466 err=1.2545708768516392e-13

chunk 4600-4800
scan t=4600
scan t=4610
scan t=4620
scan t=4630
scan t=4640
scan t=4650
scan t=4660
scan t=4670
scan t=4680
scan t=4690
scan t=4700
scan t=4710
scan t=4720
scan t=4730
scan t=4740
scan t=4750
scan t=4760
scan t=4770
scan t=4780
scan t=4790
scan t=4800
done 4600-4800

chunk 4800-5000
scan t=4800
scan t=4810
scan t=4820
scan t=4830
scan t=4840
scan t=4850
scan t=4860
scan t=4870
scan t=4880
scan t=4890
scan t=4900
scan t=4910
scan t=4920
scan t=4930
scan t=4940
scan t=4950
scan t=4960
scan t=4970
scan t=4980
scan t=4990
scan t=5000
done 4800-5000

chunk 5000-5200
scan t=5000
scan t=5010
scan t=5020
scan t=5030
scan t=5040
scan t=5050
scan t=5060
scan t=5070
scan t=5080
scan t=5090
scan t=5100
scan t=5110
scan t=5120
scan t=5130
scan t=5140
scan t=5150
scan t=5160
scan t=5170
scan t=5180
scan t=5190
scan t=5200
done 5000-5200

chunk 5200-5400
scan t=5200
scan t=5210
scan t=5220
scan t=5230
scan t=5240
scan t=5250
scan t=5260
scan t=5270
scan t=5280
scan t=5290
scan t=5300
scan t=5310
scan t=5320
scan t=5330
scan t=5340
scan t=5350
scan t=5360
scan t=5370
scan t=5380
scan t=5390
scan t=5400
done 5200-5400

chunk 5400-5600
scan t=5400
scan t=5410
scan t=5420
scan t=5430
scan t=5440
scan t=5450
scan t=5460
scan t=5470
scan t=5480
scan t=5490
scan t=5500
scan t=5510
scan t=5520
scan t=5530
scan t=5540
scan t=5550
scan t=5560
scan t=5570
scan t=5580
scan t=5590
scan t=5600
done 5400-5600

chunk 5600-5800
scan t=5600
scan t=5610
scan t=5620
scan t=5630
scan t=5640
scan t=5650
scan t=5660
scan t=5670
scan t=5680
scan t=5690
scan t=5700
scan t=5710
scan t=5720
scan t=5730
scan t=5740
scan t=5750
scan t=5760
scan t=5770
scan t=5780
scan t=5790
scan t=5800
done 5600-5800

chunk 5800-6000
scan t=5800
scan t=5810
scan t=5820
scan t=5830
scan t=5840
scan t=5850
scan t=5860
scan t=5870
scan t=5880
scan t=5890
scan t=5900
scan t=5910
scan t=5920
scan t=5930
scan t=5940
scan t=5950
scan t=5960
scan t=5970
scan t=5980
scan t=5990
scan t=6000
done 5800-6000

chunk 6000-6200
scan t=6000
scan t=6010
scan t=6020
scan t=6030
scan t=6040
scan t=6050
scan t=6060
scan t=6070
scan t=6080
scan t=6090
scan t=6100
scan t=6110
scan t=6120
scan t=6130
scan t=6140
scan t=6150
scan t=6160
scan t=6170
scan t=6180
scan t=6190
scan t=6200
done 6000-6200

chunk 6200-6400
scan t=6200
scan t=6210
scan t=6220
scan t=6230
scan t=6240
scan t=6250
scan t=6260
scan t=6270
scan t=6280
scan t=6290
scan t=6300
scan t=6310
scan t=6320
scan t=6330
scan t=6340
scan t=6350
scan t=6360
scan t=6370
scan t=6380
scan t=6390
scan t=6400
done 6200-6400

chunk 6400-6600
scan t=6400
scan t=6410
scan t=6420
scan t=6430
scan t=6440
scan t=6450
scan t=6460
scan t=6470
scan t=6480
scan t=6490
scan t=6500
scan t=6510
scan t=6520
scan t=6530
scan t=6540
scan t=6550
scan t=6560
scan t=6570
scan t=6580
scan t=6590
scan t=6600
done 6400-6600

chunk 6600-6800
scan t=6600
scan t=6610
scan t=6620
